2025-03-17_00:08:12.506 []  INFO   HikariPool-1 - Shutdown initiated...
2025-03-17_00:08:12.543 []  INFO   HikariPool-1 - Shutdown completed.
2025-03-17_00:08:19.147 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-17_00:08:19.228 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:08:19.232 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:08:19.318 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-17_00:08:19.318 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-17_00:08:23.234 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:08:23.264 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:08:23.265 []  INFO   Starting service [Tomcat]
2025-03-17_00:08:23.265 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:08:23.833 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:08:23.844 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:08:23.844 []  INFO   Root WebApplicationContext: initialization completed in 4525 ms
2025-03-17_00:08:30.432 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@491a27e4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78e94251, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c757bc0, org.springframework.security.web.header.HeaderWriterFilter@5cae8356, org.springframework.security.web.authentication.logout.LogoutFilter@6caa9659, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3fed99f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a7c6515, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6555f536, org.springframework.security.web.session.SessionManagementFilter@15e22e5c, org.springframework.security.web.access.ExceptionTranslationFilter@4daa1afe, org.springframework.security.web.access.intercept.AuthorizationFilter@319acc89]
2025-03-17_00:08:30.763 []  INFO   LiveReload server is running on port 35729
2025-03-17_00:08:32.550 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-17_00:08:32.675 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-17_00:08:32.834 []  INFO   Started Application in 14.468 seconds (JVM running for 16.355)
2025-03-17_00:08:41.299 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17_00:08:41.299 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-17_00:08:41.302 []  INFO   Completed initialization in 3 ms
2025-03-17_00:08:43.437 []  INFO   HikariPool-1 - Starting...
2025-03-17_00:08:44.367 []  INFO   HikariPool-1 - Start completed.
2025-03-17_00:09:01.178 []  WARN   No mapping for POST /F20230130173125652.do
2025-03-17_00:18:26.193 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3e4040a2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.195 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1f22fdab (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.197 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3b9502a4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.198 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@20912f01 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.199 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1ef48a71 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.201 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@bb34dee (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.202 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5ae17095 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.203 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50d0dae8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.204 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1b109c57 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.205 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@62186bf0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:49.445 []  ERROR  [THYMELEAF][http-nio-8686-exec-5] Exception processing template "P003": An error happened during template parsing (template: "ServletContext resource [/WEB-INF/view/P003.html]" - line 823, col 66)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "ServletContext resource [/WEB-INF/view/P003.html]" - line 823, col 66)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.lang.Thread.run(Thread.java:750) ~[?:1.8.0_442]
Caused by: org.attoparser.ParseException: (Line = 823, Column = 66) Malformed markup: Attribute "style" appears more than once in element
	at org.attoparser.MarkupEventProcessorHandler.handleAttribute(MarkupEventProcessorHandler.java:549) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.ParsingAttributeSequenceUtil.parseAttributeSequence(ParsingAttributeSequenceUtil.java:300) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:153) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	... 85 more
2025-03-17_00:18:49.484 []  ERROR  Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "ServletContext resource [/WEB-INF/view/P003.html]" - line 823, col 66)] with root cause
org.attoparser.ParseException: (Line = 823, Column = 66) Malformed markup: Attribute "style" appears more than once in element
	at org.attoparser.MarkupEventProcessorHandler.handleAttribute(MarkupEventProcessorHandler.java:549) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.ParsingAttributeSequenceUtil.parseAttributeSequence(ParsingAttributeSequenceUtil.java:300) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:153) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
